date,team,rating
2021-01-04,FTF,1532.7104168236904
2021-01-03,FTF,1526.0451976875663
2021-01-02,FTF,1530.8877606938177
2021-01-01,FTF,1564.4817986298256
2020-12-31,FTF,1565.3758987870801
2020-12-30,FTF,1546.2360048546423
2020-12-29,FTF,1544.914810591832
2020-12-28,FTF,1570.709092882646
2020-12-27,FTF,1577.4156855111228
2020-12-26,FTF,1581.4622065622377
2020-12-25,FTF,1567.1104941506344
2020-12-24,FTF,1565.1106882685215
2020-12-23,FTF,1555.9276485298356
2020-12-22,FTF,1553.3587507754057
2020-12-21,FTF,1549.9837656544225
2020-12-20,FTF,1542.3214230987646
2020-12-19,FTF,1516.9300408210156
2020-12-18,FTF,1518.9775637802195
2020-12-17,FTF,1530.555746199732
2020-12-16,FTF,1519.8018404803695
2020-12-15,FTF,1524.797456033114
2020-12-14,FTF,1509.1713372524823
2021-01-12,CGY,1755.61478694533
2021-01-11,CGY,1754.625966330244
2021-01-10,CGY,1773.284891358899
2021-01-09,CGY,1772.3370049242599
2021-01-08,CGY,1784.475245303942
2021-01-07,CGY,1785.8796843966688
2021-01-06,CGY,1783.894717020482
2021-01-05,CGY,1783.2669482846902
2021-01-04,CGY,1791.889475196534
2021-01-03,CGY,1804.7697930229924
2021-01-02,CGY,1777.433118902535
2021-01-01,CGY,1774.7929638068413
2020-12-31,CGY,1768.8725780553607
2020-12-30,CGY,1790.127259876342
2020-12-29,CGY,1796.412847472332
2020-12-28,CGY,1786.7908214577262
2020-12-27,CGY,1785.9479732090624
2020-12-26,CGY,1797.2700750401798
2020-12-25,CGY,1814.1898412549863
2020-12-24,CGY,1825.066230275827
2020-12-23,CGY,1820.3920109632998
2020-12-22,CGY,1823.0863201610207
2020-12-21,CGY,1822.6796793836343
2020-12-20,CGY,1831.7732928895252
2020-12-19,CGY,1844.9207494509171
2020-12-18,CGY,1850.9825852361887
2020-12-17,CGY,1859.1397923184632
2020-12-16,CGY,1846.0532765449393
2020-12-15,CGY,1841.7844129902908
2020-12-14,CGY,1856.6319460675284
2021-01-12,TAI,1501.9460426261442
2021-01-11,TAI,1513.3087724709017
2021-01-10,TAI,1526.4435885992675
2021-01-09,TAI,1535.5079727347988
2021-01-08,TAI,1526.9036264535698
2021-01-07,TAI,1504.9171569931787
2021-01-06,TAI,1492.1366844317033
2021-01-05,TAI,1491.8025511280525
2021-01-04,TAI,1497.1920166598782
2021-01-03,TAI,1498.4049812929723
2021-01-02,TAI,1500.8633824754306
2021-01-01,TAI,1481.3621472205866
2020-12-31,TAI,1461.9205125538147
2020-12-30,TAI,1451.7899538402764
2020-12-29,TAI,1490.7684898809907
2020-12-28,TAI,1498.4547299590538
2020-12-27,TAI,1491.5430752012294
2020-12-26,TAI,1511.8328311769953
2020-12-25,TAI,1500.7987167097972
2020-12-24,TAI,1499.9954088010827
2020-12-23,TAI,1519.7382152844948
2020-12-22,TAI,1529.7366256846906
2020-12-21,TAI,1537.353819423881
2020-12-20,TAI,1511.7555391774627
2020-12-19,TAI,1492.531966280248
2020-12-18,TAI,1465.6974920156024
2020-12-17,TAI,1454.36566270768
2020-12-16,TAI,1491.866990360114
2020-12-15,TAI,1485.6113097691718
2020-12-14,TAI,1501.025621337304
2021-01-12,INK,1787.5861914917691
2021-01-11,INK,1790.3871619229515
2021-01-10,INK,1786.1497378756546
2021-01-09,INK,1782.9511409962909
2021-01-08,INK,1773.8291298300196
2021-01-07,INK,1765.7894623164066
2021-01-06,INK,1782.5779471518179
2021-01-05,INK,1781.8097450430457
2021-01-04,INK,1770.310377613198
2021-01-03,INK,1762.0999807773144
2021-01-02,INK,1758.6159185220827
2021-01-01,INK,1761.158500709835
2020-12-31,INK,1762.5212395523224
2020-12-30,INK,1755.6889855742693
2020-12-29,INK,1765.7171625795029
2020-12-28,INK,1773.8190129738468
2020-12-27,INK,1751.7569728008752
2020-12-26,INK,1746.38317506781
2020-12-25,INK,1744.6066318031544
2020-12-24,INK,1734.7160582761082
2020-12-23,INK,1718.377410790742
2020-12-22,INK,1716.292273474616
2020-12-21,INK,1733.1162075845282
2020-12-20,INK,1717.8159493393416
2020-12-19,INK,1723.6129342462555
2020-12-18,INK,1709.7779305257538
2020-12-17,INK,1717.9184723008636
2020-12-16,INK,1736.8484732062502
2020-12-15,INK,1721.669638062082
2020-12-14,INK,1708.7266557965556
2021-01-12,YCH,1431.1475468308392
2021-01-11,YCH,1433.553431339998
2021-01-10,YCH,1429.948454194379
2021-01-09,YCH,1423.9644281260494
2021-01-08,YCH,1415.3508661349183
2021-01-07,YCH,1411.5875445863126
2021-01-06,YCH,1388.2350582092063
2021-01-05,YCH,1370.458119229757
2021-01-04,YCH,1371.6562391526525
2021-01-03,YCH,1344.4289463512102
2021-01-02,YCH,1341.7521760101504
2021-01-01,YCH,1340.6570934154786
2020-12-31,YCH,1346.3766243544378
2020-12-30,YCH,1352.6372818811965
2020-12-29,YCH,1334.5439342134102
2020-12-28,YCH,1350.8347442094296
2020-12-27,YCH,1342.8272104349364
2020-12-26,YCH,1322.81716913556
2020-12-25,YCH,1332.956825572849
2020-12-24,YCH,1318.4476163614206
2020-12-23,YCH,1315.8168297707707
2020-12-22,YCH,1298.5501827452142
2020-12-21,YCH,1315.8390317771925
2020-12-20,YCH,1297.2993300183218
2020-12-19,YCH,1301.7686656211874
2020-12-18,YCH,1276.3657523451193
2020-12-17,YCH,1295.0156520792707
2020-12-16,YCH,1271.8417846571938
2020-12-15,YCH,1242.0748880112124
2020-12-14,YCH,1215.8390213333269
2021-01-12,CTA,1674.6211044518268
2021-01-11,CTA,1650.4757561939155
2021-01-10,CTA,1620.7668866759063
2021-01-09,CTA,1600.9561548802883
2021-01-08,CTA,1588.2024585424508
2021-01-07,CTA,1580.2126970534289
2021-01-06,CTA,1571.5071655476672
2021-01-05,CTA,1574.5737277819258
2021-01-04,CTA,1544.0641271718937
2021-01-03,CTA,1543.64403383341
2021-01-02,CTA,1544.6789437905886
2021-01-01,CTA,1561.9411047898184
2020-12-31,CTA,1547.9272710712219
2020-12-30,CTA,1559.4743129524045
2020-12-29,CTA,1555.1348402776805
2020-12-28,CTA,1542.1840701613576
2020-12-27,CTA,1538.5021259878345
2020-12-26,CTA,1506.0150882439157
2020-12-25,CTA,1517.725520019941
2020-12-24,CTA,1528.7481151966765
2020-12-23,CTA,1523.652856077018
2020-12-22,CTA,1510.929322482463
2020-12-21,CTA,1517.4545498438727
2020-12-20,CTA,1540.5238733777317
2020-12-19,CTA,1550.59093363331
2020-12-18,CTA,1546.3516684818533
2020-12-17,CTA,1533.189293853641
2020-12-16,CTA,1533.0329479117092
2020-12-15,CTA,1535.875376744883
2020-12-14,CTA,1537.4386954801937
2021-01-12,QVZ,1471.2297527485246
2021-01-11,QVZ,1463.192414495332
2021-01-10,QVZ,1484.0992123965739
2021-01-09,QVZ,1484.1471488322636
2021-01-08,QVZ,1507.2098207703789
2021-01-07,QVZ,1511.8847719651005
2021-01-06,QVZ,1504.38940234442
2021-01-05,QVZ,1479.0290024955368
2021-01-04,QVZ,1483.3688059360838
2021-01-03,QVZ,1503.3997434061334
2021-01-02,QVZ,1496.0947847150992
2021-01-01,QVZ,1502.653210142479
2020-12-31,QVZ,1501.9261615402027
2020-12-30,QVZ,1501.320904106138
2020-12-29,QVZ,1502.5711480940986
2020-12-28,QVZ,1490.858146776726
2020-12-27,QVZ,1455.0298648734415
2020-12-26,QVZ,1452.031904086051
2020-12-25,QVZ,1463.4104130928954
2020-12-24,QVZ,1474.6689855267136
2020-12-23,QVZ,1491.8654061904135
2020-12-22,QVZ,1491.1637415478722
2020-12-21,QVZ,1484.4715815462373
2020-12-20,QVZ,1479.5792361579054
2020-12-19,QVZ,1485.384920908365
2020-12-18,QVZ,1492.8877166108728
2020-12-17,QVZ,1471.6011987587694
2020-12-16,QVZ,1469.145253613146
2020-12-15,QVZ,1469.364236682028
2020-12-14,QVZ,1491.4127273251152
